p, admin, ADD_STICKER_TO_SET_ERROR
p, admin, ADD_STICKER_TO_SET_QUERY
p, admin, ADD_STICKER_TO_SET_RESULT
p, admin, ANSWER_CALLBACK_QUERY_ERROR
p, admin, ANSWER_CALLBACK_QUERY_QUERY
p, admin, ANSWER_CALLBACK_QUERY_RESULT
p, admin, ANSWER_INLINE_QUERY_ERROR
p, admin, ANSWER_INLINE_QUERY_QUERY
p, admin, ANSWER_INLINE_QUERY_RESULT
p, admin, ANSWER_PRE_CHECKOUT_QUERY_ERROR
p, admin, ANSWER_PRE_CHECKOUT_QUERY_QUERY
p, admin, ANSWER_PRE_CHECKOUT_QUERY_RESULT
p, admin, ANSWER_SHIPPING_QUERY_ERROR
p, admin, ANSWER_SHIPPING_QUERY_QUERY
p, admin, ANSWER_SHIPPING_QUERY_RESULT
p, admin, CALLBACK_QUERY_DATA_FIND_ERROR
p, admin, CALLBACK_QUERY_DATA_FIND_QUERY
p, admin, CALLBACK_QUERY_DATA_FIND_RESULT
p, admin, CALLBACK_QUERY_DATA_INSERT_ERROR
p, admin, CALLBACK_QUERY_DATA_INSERT_QUERY
p, admin, CALLBACK_QUERY_DATA_INSERT_RESULT
p, admin, CHOSEN_INLINE_RESULT_ERROR
p, admin, CHOSEN_INLINE_RESULT_QUERY
p, admin, CHOSEN_INLINE_RESULT_RESULT
p, admin, CREATE_NEW_STICKER_SET_ERROR
p, admin, CREATE_NEW_STICKER_SET_QUERY
p, admin, CREATE_NEW_STICKER_SET_RESULT
p, admin, DELETE_CHAT_PHOTO_ERROR
p, admin, DELETE_CHAT_PHOTO_QUERY
p, admin, DELETE_CHAT_PHOTO_RESULT
p, admin, DELETE_CHAT_STICKER_SET_ERROR
p, admin, DELETE_CHAT_STICKER_SET_QUERY
p, admin, DELETE_CHAT_STICKER_SET_RESULT
p, admin, DELETE_MESSAGE_ERROR
p, admin, DELETE_MESSAGE_QUERY
p, admin, DELETE_MESSAGE_RESULT
p, admin, DELETE_STICKER_FROM_SET_ERROR
p, admin, DELETE_STICKER_FROM_SET_QUERY
